00400000	MZ
009656c2	GotoMenuUnit(QString)
009656d8	GotoMenuUnit()
009656e7	OnUpdateProgramLine()
009656fd	updateAlarmBox()
00965804	General
settings
00965818	Tool
guard
00965824	Collision
detector
00965838	2productSelected(int)
00965850	1OnProductSelected(int)
00965868	2NewLicenseAdded(QString)
00965884	1OnNewLicense(QString)
0096589c	LogoSize
009658a8	StartPixelSize
009658b8	color: white; background: transparent;
009659cc	2UpdateTxt(QString, int)
009659e8	1OnUpdateTxt(QString, int)
00965af0	 Promos3MessageBox closed
00965bf4	Close
00965bfc	Cancel
00965c04	1OnShowtimer()
00965c14	1CloseBox()
00965c20	1on_CancelButton_clicked()
00965c3c	1on_NoButton_clicked()
00965c54	1on_YesButton_clicked()
00965d58	background: %1;
00965ea4	QWidget#PMessageBox {background: %1;}
00965ecc	PMessageBox
00965ed8	1OnClosingProvis()
00965eec	1on_ProvisAktivChange(bool)
00965f38	Promos3AlarmManager::RequestLoggedItems
00965f68	***Promos3AlarmManager closed
00965f88	Promos3AlarmManager::SetLoadingData
00965fac	Request terminated without alarm items
00966008	Promos3AlarmManager::AppendAlarm
0096602c	Promos3AlarmManager::AppendMessage
00966050	Promos3AlarmManager started
0096606c	***Promos3AlarmManager started
0096608c	MaxAlarms
00966098	Promos3AlarmManager
009660ac	Promos3DBSimplifier
009660c0	Database simplification is active.
00966118	Closing
00966120	Promos3DBSimplifier closed
0096613c	***Promos3DBSimplifier closed
0096615c	Promos3DBSimplifier Started
00966178	MaxWorkPieces
00966188	MaxFileDays
00966194	MinFileSize
009661a0	MaxFileSize
009661ac	DBLimitedTo
009661b8	Simplification Database pending for: 
009661e0	 Manual request
009661f0	 Automatic request
00966204	SimpRequested,
00966214	The Database check has failed
00966234	The Database check has been successfully completed
00966268	DBCheckRequested
0096627c	The file %1 could not be loaded, Error: %2
009662a8	DBImportRequest
009662b8	DBExportRequest
009662c8	Old databases could not be replaced
009662ec	2throwMessage(QString)
00966304	1OnSimpMessage(QString)
0096631c	2simpStatus(int)
00966330	2SimpStatus(int)
00966344	DBSimplifierThread
00966358	2DeviceChanged()
0096636c	1OnDeviceChanged()
00966380	2ValuesChanged()
00966394	1OnActualDialogChanged()
009663b0	MHIAction
009663bc	MHISetup
009663c8	MHIEvents
009663d4	LogicSheet
009663e0	ImportExport
009663f0	Communication
00966400	AlarmManager
00966410	CylceManager
00966420	DatabaseSettings
00966434	No connected device
00966448	Menu Navigation
00966458	Database simplification is finished, the form will be updated now.
009664cc	2SignalSimplificationFinished()
009664ec	1OnSimplificationFinishsed()
00966540	Promos3PMDLoader::SavePMD
0096655c	 failed! 
00966568	 succeed 
00966574	Saving PMD %1 for monitor %2 
00966594	Select destination path
009665ac	Please select a destination for the files
009666d8	Start
009666e0	2EnterKey()
009666ec	1OnSearchPath()
009666fc	2currentIndexChanged(int)
00966718	1OnOptionChanged(int)
00966730	Drive %1
0096673c	Target
00966840	FilesBackUp
0096684c	Files backup
0096685c	Please select a destination for the back up of the files
00966898	 Promos3LoginBox closed
0096699c	Wrong password!
009669ac	Successful user login!
009669c4	1OnExternalUserChanged()
009669e0	Login
009669e8	2Changed()
009669f4	1OnUserChanged()
00966a10	Password lock for current user!
00966a30	User login
00966a40	%1.%2.%3 %4:%5:%6
00966a54	%1%2%3_%4%5%6
00966a64	Promos3TraceDevice::setup
00966a80	Trace-Directory does not exist!
00966aa0	Trace_Dir
00966aac	ProgramRuns
00966ab8	V%1.%2
00966afc	MaxFiles
00966b08	%1_%2_%3_%4.psv
00966b18	%1_%2 %3
00966b24	;Start time:	%1
00966b34	Port	1
00966b3c	Outputs	%1
00966b48	Inputs	%1
00966b54	Adresse	12
00966b60	;Format:
00966b6c	Promos3TraceDevice::activate
00966b8c	Couldn't open trace file!
00966ba8	%1_%2.ini
00966bb4	RTCM_Station_%1_%2.ini
00966bcc	RTM_Station_%1_%2.ini
00966be4		-	0	=	255
00966bf0	Promos3TraceDevice::run
00966c08	Inconsistent samplerates!
00966c24	setTCPport
00966c30	 failed!
00966c3c	server listening port %1
00966c58	setHandshakePort
00966c6c	Broadcast socket bind on port %1 
00966c90	1processhandshakeData()
00966ca8	Streaming Socket not bound
00966cc4	1processStreamingData()
00966cdc	Streaming Socket bound on port: %1
00966d00	Promos3TcpServer
00966d14	Streaming Socket bind failed, error: %1
00966d3c	scanList error
00966d4c	writeDatagram failed for: %1
00966d6c	no m_handshakeSocket available
00966d8c	sendHandshakeData
00966ddc	m_handshakeSocket has been deallocated
00966e04	RemoveClient
00966e14	m_pUDPSocket has been deallocated
00966e38	***Promos3TcpServer closing
00966e54	TCP the client %1 has been deallocated
00966e7c	no streaming data found!
00966e98	attempt to connect %1 failed
00966eb8	Unit %1 connected port %2
00966ed4	Ignored for unit %1 which is already connected!
00966f04	incomingConnection
00966f18	No corresponding buffer for IP: 
00966f3c	*** Promos3TcpSocket::Init
00966f58	Listening
00966f64	Bound
00966f6c	Connected
00966f78	Connecting
00966f84	Host Lookup
00966f90	Unconnected
00966f9c	 %1 delayed packs have been processed for unit %2
00966fd0	Socket not closed
00966fe4	QAbstractSocket Status: %1 
00967000	DisconnectClient
00967014	Error sending
00967024	sendByte
00967030	Unit Active Timeout after %1ms
00967050	Auto adjusting timeout to %1 in unit %2
00967078	socket error: %1
0096708c	*** Promos3TcpSocket::getStatus - unit disconnected
009670c0	Promos3TcpSocket::getStatus
009670dc	1OnReadyRead()
00967160	~Promos3TcpSocket
00967174	socket for %1 destroyed
0096718c	Error using write for %1 Bytes
009671b0	Missing Packet!
009671c0	Promos3TcpSocket::SendToUnit
00967320	Promos3EthAbstract
00967334	NewReceivedPack(Promos3Paket*)
00967353	FailedUnits()
00967361	downloadStatus(int)
00967375	paketToSend
00967381	SetForSending(Promos3Paket*)
009673a6	searchForNewUnits()
009673ba	UnitID
009673c1	send(Promos3RouterObj)
009673d8	receiveData(Promos3RouterObj)
009673f8	processPendingDatagrams(QHostAddress,QByteArray*)
0096742a	OnNewUnitConnected(Promos3RouterObj)
0096744f	CheckSendPending()
00967467	unitID
0096746e	removeUnitID(Promos3RouterObj)
0096748d	ClearSendBuffer(Promos3RouterObj)
00967520	Promos3SqlDatenbank
00967535	LoadProgress(int)
00967547	errorStr
00967550	NewDatabaseError(QString)
00967618	Promos3SqlDatenbankManager
00967634	SimpStatus(int)
00967644	TaskProgress(int)
00967656	DBMaxValues()
00967664	OnSimpTimer()
00967672	CheckDeletedDatabases()
00967694	VALUES (
009676a0	VALUES ( NULL,
009676b4	( ID , 
009676bc	INSERT INTO 
009676d4	SELECT IDENT_CURRENT in Table %1 failed. Error: %2 %3 
0096770c	GetLastID
00967718	SELECT IDENT_CURRENT ('%1')
00967734	IDENTITY(1,1) 
00967744	 NOT NULL
00967750	PRIMARY KEY
0096775c	primary key
00967768	INSERT INTO
00967774	CREATE TABLE 
00967784	create table 
009677c8	***Promos3ProtokollThread closed
009677ec	enMHIReminder
009677fc	Output %1 has been set in channel %2
0096782f	@TimeOut_%1
0096783c	fail upgrade for Trend tables
0096785c	fail upgrade for Statistics table
00967880	 loading MHIData has been aborted
009678a4	 loading LogDBInfo has been aborted
009678c8	 loading Source Cycles has been aborted
009678f0	ProtokollThread-%1
00967904	TempProtRequest_%1
00967918	 MerkmalData not complete 
00967934	 Additional values not complete 
00967958	Reset ProgRef
00967968	Invalid ProgRef
00967978	* * * SetMaxArbeitsWert Empty vector
009679a0	* * * SetMaxWert Empty vector
009679c0	* * * CompWert Empty vector
009679dc	SetMerkmalData: wrong data
009679ff	?* * * CloseZyklus Error: Zyk: %1.%2, ProgRef: %3.
00967a3f	Alast time:%1 last status: %2
00967a6c	_Databasename
00967a7c	Database
00967a88	PControlExport
00967a98	ProvisExport
00967aa8	HistoricDir
00967ab4	deleteTemporalFiles
00967ac8	deleteObsoleteDatabases
00967ae0	successfully renamed %1 to %2
00967b00	failed to rename %1 to %2
00967b1c	the file %1 exist %2 won't be renamed
00967b44	temp_con
00967b50	-journal
00967b5c	updateOldSimpFileNames
00967b80	failed to copy %1 to %2
00967b98	journal
00967ba0	error removing %1 temp files for unit: %2
00967bcc	QFile::remove failed for: 
00967be8	the file %1 has been removed after failed simplification attempt
00967c2c	deleteTempFiles
00967c3c	failed to remove an older version of %1
00967c64	temp_pmd_
00967c70	No simplification ready LOG file available for %1
00967ca4	No simplification ready PMD file available for %1
00967cd8	Failed to delete old database %1
00967cfc	There is no log database %1, pmd %2 will be deleted
00967d30	Failed to delete database %1
00967d50	There is no pmd database %1, log %2 will be deleted
00967dcc	Promos3SqlPmdDatenbank::GetCurrentID
00967df4	Rec_Valid
00967e00	Calibration
00967e0c	NCProg
00967e14	integer
00967e1c	UpdateFromOldVersion
00967e34	The Command:  %1 . Failed in the database %2. Error %3 %4 
00967e70	FuegeStrZeilehinzu
00967e84	FindeProgRef_aus_Datum
00967e9c	The value index: %1 from the query of table: %2 is not valid
00967edc	Command: %1 in %2 : %3 %4 
00967ef8	FindActiveCycleIDandSourceFromCycleNr
00967f20	No cycle information for alarm at: %1 Cycle: %2
00967f50	SetLogActive
00967f60	AddAlarms
00967fb8	setWorkpieceID
00967fc8	AddCycleToDatabase: failed %1.%2 Source %3
00967ff4	AddCycleToDatabase: Added %1.%2 Source %3
00968020	No merkmal data in %1:%2.%3
0096803c	No cycle references found! cycle %1 - %2:%3.%4
0096806c	AddCycleToDatabase
00968080	SavePendingCycles
00968094	* Workingvalues for %1.%2 iSource: %3, complete: %4
009680c8	* Maxvalues for %1.%2 Source: %3, complete: %4
009680f8	* * * Synchronization error saving additional data for iSource: 
0096813c	invalid source
0096814c	FuegeAadditionalWertHinzu
0096816e	N@Error, Program Ends with no current cycle!
0096819c	FuegeMerkmaldatenHinzu
009681b4	 AND  React2 = 
009681c4	 AND  React1 = 
009681d4	 AND  ActTim2 = 
009681e8	 AND  ActTim1 = 
009681fc	 AND  LimTim = 
0096820c	 AND  Level = 
0096821c	 AND  FeatureNr = 
00968230	 WHERE  Type = 
00968240	FindLimitRef
00968250	The ID %1 is not found in the table  %2 of the database %3. Error %4 %5
00968298	FindLimitFromID
009682a8	 React2 integer ) 
009682bc	 React1 integer , 
009682d0	 ActTim2 integer , 
009682e4	 ActTim1 integer , 
009682f8	 LimTim integer , 
0096830c	 Level integer , 
00968320	 FeatureNr integer , 
00968338	 Type integer , 
00968350	Inserting a line in the table  %1 of the database %2 failed. Error %3 %4 
0096839c	 React2 ) 
009683a8	 React1, 
009683b4	 ActTim2, 
009683c0	 ActTim1, 
009683cc	 LimTim, 
009683d8	 Level, 
009683e4	 FeatureNr, 
009683f4	 Type, 
009683fc	FuegeZeilezuTabellehinzu
00968418	Reading from %1 failed %2. Error %3 %4 
00968440	SELECT * FROM %1 WHERE ID IN (SELECT RefID FROM LimitSet WHERE SetNr = (SELECT LimitSet FROM Cycles WHERE ID = %2)) AND Type = %3
009684c4	FindLimitsOfType
009684d8	%1 , 
009684e0	Not able to read from table %1. Error: %3 %4 
00968510	SELECT Name, Source_Ref, Cycle_Num FROM %1 WHERE ID = %2 
0096854c	GetCycleSource
0096855c	Reading table %1 failed. Error %2 %3 
00968584	 WHERE Source_Ref = 
0096859c	SELECT MAX(ID), Name FROM 
009685b8	FindLastCycleFromSource
009685d0	SELECT Name FROM 
009685e4	GetCycleName
009685f4	UPDATE 
009685fc	 SensorSet integer )
00968614	 FeatureSet integer ,
0096862c	 LimitSet integer ,
00968640	 TeachInStatus integer , 
0096865c	 ReworkCount integer , 
00968674	 SetupCount integer , 
0096868c	 TeachInCount integer , 
009686a8	 Cycle_Num integer ,
009686c0	 Source_Ref integer ,
009686dc	 Name varchar(
009686ec	Not able to add line to table %1. Error: %3 %4 
0096871c	 SensorSet ) 
0096872c	 FeatureSet,
0096873c	 LimitSet,
00968748	 TeachInStatus,
00968758	 ReworkCount,
00968768	 SetupCount,
00968778	 TeachInCount,
00968788	 Cycle_Num, 
00968798	 Source_Ref, 
009687a8	 Name, 
009687b0	FuegeZeilezuCycleshinzu
009687c8	 AND Name = 
009687d8	 '%1' 
009687e0	 AND SensorSet = 
009687f4	 AND FeatureSet = 
00968808	 AND LimitSet = 
0096881c	 AND TeachInStatus = 
00968834	 AND ReworkCount = 
00968848	 AND SetupCount = 
0096885c	 AND TeachInCount = 
00968874	 AND Cycle_Num = 
00968888	SELECT ID, Name FROM 
009688a0	FindCycleID
009688ac	AbgleichCycle
009688bc	GetClassDBCycleFromCycleID
009688d8	SELECT DISTINCT ID FROM 
009688f4	SELECT LimitSet FROM 
0096890c	FindCycleLimits
0096891c	FindCycleRecsFromCycleID
00968938	FindCycleLimit
00968948	 WHERE Cycle_Num = 
0096895c	FindAllCycleIDsFromCycleNr
00968978	SELECT Source_Ref, CycleID FROM 
0096899c	FindeSourceFromID
009689b0	 AND Rec_Valid = 
009689c4	SELECT MAX(ID), CycleID FROM 
009689e4	FindeActiveCycleIDvonSource
00968a00	FindeAktivesProgRefvonSource
00968a20	SELECT MAX(ID), Rec_Valid, CycleID FROM 
00968a4c	FindLastCycleIDofSource
00968a64	Not able to update table %1  of database %2. Error: %3 %4 
00968aa0	 WHERE ID =  
00968ab0	  SET Rec_Valid =  
00968ac4	 UPDATE  
00968ad0	UpdateRefValidity
00968ae4	 WHERE ID > 0 
00968af4	DeactivateAll
00968b04	 CycleID integer ) 
00968b18	 Source_Ref integer, 
00968b30	 Rec_Valid integer,  
00968b48	In database %1. Error: %2 %3 Query: %4 
00968b70	) AND Date <= '%1' 
00968b8c	 WHERE CycleID IN (
00968ba0	FindeZykIDvonCycleIDatDatum
00968bbc	 WHERE Rec_Valid = 
00968bd0	SELECT MAX(ID), Date FROM 
00968bec	GetOlderDateTime
00968c00	Insert in %1 from %2 failed. Error %3 %4 Query %5
00968c34	 CycleID ) 
00968c40	 Rec_Valid, 
00968c50	 AND  Rec_Valid = 
00968c64	 WHERE Source_Ref =  
00968c7c	DeactivateProgRefFromSource
00968c98	 WHERE  Source_Ref = 
00968cb0	FindeAlleProgRefFromSourceList
00968cd0	FindAllActiveSProgRef
00968ce8	FindAllActiveProgRef
00968d00	AktivateRecFromCycID
00968d18	 SET Rec_Valid = 
00968d74	FindeZyklus_aus_Datum
00968d8c	Promos3SqlProvis2PmdDatenbank::GetToolName
00968db8	MiniBapsiVersion
00968dcc	varchar(10)
00968dd8	WithACfeed
00968de4	varchar(23)
00968df0	Database_Version
00968e04	elapsed Time:%1ms
00968e18	Call from:
00968e24	LoadMultiProtokollZyklusInfo
00968e44	 Status4 ) 
00968e50	 Status3, 
00968e5c	 Status2, 
00968e68	 Status1, 
00968e74	 Data_Ref, 
00968e80	 SRate, 
00968e8c	 ProgRef, 
00968e98	 Tool, 
00968ea0	 Channel, 
00968eac	 ProgNum, 
00968eb8	 WorkPiece, 
00968ec8	FuegeAdditional_ValuesHinzu
00968ee4	 WHERE Channel = %1 
00968efc	SELECT MAX(WorkPiece) FROM 
00968f18	GetLastWorkPieceRef
00968f2c	 WHERE WorkPiece = 
00968f40	SELECT DISTINCT ProgNum FROM 
00968f60	GetWorkpieceProgNr
00968f74	SELECT ID, Date FROM 
00968f8c	GetWorkPieceInfo
00968fa0	 AND Type = 
00968fb0	SELECT Date, Channel, ProgRef, SRate, Data_Ref FROM 
00968fe8	GetSpecificSignal
00968ffc	 WHERE Type = 
0096900c	 ORDER BY ID ASC 
00969020	 AND ProgRef = 
00969030	SELECT ID, Date  FROM 
00969048	 ( SELECT MAX(Workpiece) FROM %1 WHERE ProgRef = %2 ) 
00969080	GetLastfromProgRef
00969094	 AND Channel = 
009690a4	 WHERE ProgNum = 
009690b8	SELECT  MAX(ID), Date, WorkPiece  FROM 
009690e0	GetLastFromProgram
009690f4	 ORDER BY ProgNum DESC 
0096910c	 WHERE Workpiece = 
00969120	(SELECT MAX(WorkPiece) FROM %1 )
00969144	SELECT Date, Workpiece, ProgNum FROM 
0096916c	GetLastProgram
0096917c	 Status4 integer ) 
00969190	 Status3 integer , 
009691a4	 Status2 integer , 
009691b8	 Status1 integer , 
009691cc	 Data_Ref integer , 
009691e4	 SRate integer , 
009691f8	 ProgRef integer , 
0096920c	 Tool integer , 
00969220	 Channel integer , 
00969234	 ProgNum integer , 
00969248	 WorkPiece integer , 
00969260	Wrong SampleRate with Srate %1, Compression %2. In Database %3
009692a0	AppendCycleShort
009692b4	 AND Status2 & %1 > 0 
009692cc	 AND Status1 & %1 > 0 
009692e4	 AND Date >= 
009692f4	SELECT DISTINCT WorkPiece, Date FROM 
0096931c	GetWorkpieceFromDate
00969334	FuegeLimitsInAlarmHinzu
0096934c	Reading table %1 from database %2 failed. Error %3 
00969380	 AND Type = %1
00969390	 AND ProgRef = %1
009693a4	 WHERE WorkPiece = %1
009693bc	SELECT Status1, Status2, Status3, Status4 FROM 
009693ec	getLimitsInAlarm
00969400	 GROUP BY WorkPiece 
00969418	 AND Tool > 
00969428	SELECT WorkPiece, MIN(Date) FROM 
0096944c	GetWorkPiecesofProgNum
00969464	 AND Tool > 0 
00969474	 GROUP BY ProgRef 
00969488	SELECT ProgRef FROM 
009694a0	GetProgRefsFromWorkpiece
009694bc	Reading table %1 from %2 failed. Error %3 
009694e8	 AND Tool = 
009694f8	Table %1 does not exist
00969510	GetWorkPiece
00969520	GetWorkPieceCycle
00969534	 GROUP BY Workpiece, ProgRef ORDER BY Workpiece DESC 
0096956c	 AND Status2 & %1 > 0
00969584	SELECT WorkPiece, ProgRef  FROM 
009695a8	GetAvailableTeachSignalRefs
009695c4	Updating table %1 from database %2 failed. Error %3 %4 
009695fc	 SET Status1 = 
0096960c	SELECT ID, WorkPiece, ProgRef, Status1, Status2 FROM 
00969644	 ORDER BY WorkPiece DESC 
00969660	 AND ProgNum = 
00969670	 WHERE Status1 > 255 
00969688	SELECT WorkPiece, ProgRef FROM 
009696a8	GetValidWorkpieceAfterTeach
009696c4	 AND Status1 & %1 > 0
009696dc	GetChannelMerkmalData
009696f4	SELECT DISTINCT Channel FROM 
00969714	GetLoggedChannelNrs
00969728	 GROUP BY Workpiece ORDER BY Workpiece 
00969750	SELECT Workpiece, MIN(Date), MAX(Date) FROM 
00969780	GetWorkpiecesDates
00969794	 GROUP BY WorkPiece ORDER BY WorkPiece ASC 
009697c0	) ORDER BY Date DESC )
009697d8	 SELECT ID FROM %1.Program WHERE Source_Ref = %2
0096980c	SELECT WorkPiece, Date, ProgRef FROM %1 WHERE ProgRef IN ( 
00969848	SELECT WorkPiece, Date, ProgRef FROM ( 
00969870	GetSourceWorkpiecesDates
00969890	Adding rows to the table %1 from the Database %2 failed. Error: %3, %4
009698d8	FuegeZeilenzuTabellehinzu
009698f4	SELECT ID, ProgRef, Status1 FROM 
00969918	ClearAfterTeachFlag
0096992c	 AND WorkPiece >= 
00969940	 WHERE Type != 
00969950	SELECT WorkPiece, ProgRef, Type, Data_Ref, Status1, Status2 FROM 
00969994	GetAdditionalValuesProgRefs
009699b0	 WHERE Channel = 
009699c4	GetAdditioanlValuesFromChannel
009699e4	SELECT DISTINCT Tool FROM 
00969a00	GetAllDifToolNr
00969a10	 GROUP BY ProgNum, Tool
00969a28	SELECT ProgNum, Tool FROM 
00969a44	GetAllProgramAndTools
00969a5c	SELECT DISTINCT WorkPiece FROM 
00969a7c	SELECT ID, WorkPiece, Status1, Status2 FROM 
00969aac	GetWorkPiecesFomProgRef
00969ac4	%1_%2
00969acc	Dropping table %1 of database %2 failed. Error %3 %4 
00969b04	dropTable
00969b14	 INTEGER
00969b20	 INTEGER, 
00969b2c	 INTEGER 
00969b48	Inserting lines in table  %1 of database %2 failed. Error %3 %4 
00969b8c	addPattern
00969b98	updatePosRef
00969ba8	 AND AmpHW = 
00969bb8	 AND  settings2 = 
00969bcc	 AND  settings1 = 
00969be0	 WHERE  SensorID = 
00969bf4	FindSettingsRef
00969c04	FindSettingsFromID
00969c18	 AmpHW integer ) 
00969c2c	 settings2 integer , 
00969c44	 settings1 integer , 
00969c5c	 SensorID integer , 
00969c74	 ( ID integer 
00969c84	 AmpHW ) 
00969c90	 settings2, 
00969ca0	 settings1, 
00969cb0	 SensorID, 
00969cc0	 AND WorkAct2 = 
00969cd4	 AND WorkAct1 = 
00969ce8	 AND val100p = 
00969cf8	 AND  WorkVal = 
00969d0c	 AND  compTiming = 
00969d20	 AND  compVal = 
00969d34	 AND  compSet = 
00969d48	 AND  Feat_Id = 
00969d5c	 AND  Amp_SW = 
00969d6c	 WHERE  Settings = 
00969d80	FindMerkmalRef
00969d90	FindMerkmalFromID
00969da4	 WorkAct2 integer ) 
00969dbc	 WorkAct1 integer , 
00969dd4	 val100p integer , 
00969de8	 WorkVal integer , 
00969dfc	 compTiming integer , 
00969e14	 compVal integer , 
00969e28	 compSet integer , 
00969e3c	 Feat_Id integer , 
00969e50	 Amp_SW integer , 
00969e64	 Settings integer , 
00969e7c	 WorkAct2 ) 
00969e8c	 WorkAct1 , 
00969e9c	 val100p , 
00969ea8	 WorkVal, 
00969eb4	 compTiming, 
00969ec4	 compVal, 
00969ed0	 compSet, 
00969edc	 Feat_Id, 
00969ee8	 Amp_SW, 
00969ef4	 Settings, 
00969f00	Reading table Source from database %1 failed. Error: %2 %3
00969f3c	 AND NCTool  = 
00969f4c	 AND NCProg  = 
00969f5c	 AND Cut_Num  = 
00969f70	 AND Tool_Num  = 
00969f84	 AND Prog_Num  = 
00969f98	 SELECT ID FROM 
00969fac	FindeSourceNum
00969fc0	Finding ID %1 in table Source from database %2 failed. Error: %3 %4 
0096a008	FindeWerkzeugvonIDausSource
0096a024	SELECT Tool_Num FROM 
0096a03c	FindeSourceTool
0096a04c	Error reading table NCProgram from database %1. Error: %2 %3 
0096a08c	 WHERE  ID = (%1)
0096a0a0	 SELECT Name FROM 
0096a0b4	 SELECT NCProg FROM %1 WHERE ID = %2
0096a0dc	getNCProgramFromSource
0096a0f4	Error reading from database %1. Error: %2 %3 
0096a124	 SELECT NCTool FROM Source WHERE ID = 
0096a14c	getNCToolFromSource
0096a160	Error reading table NCTool from database %1. Error: %2 %3 
0096a19c	 WHERE  ID = %1 
0096a1b0	Error reading table Source from database %1. Error: %2 %3 
0096a1f0	 SELECT ID, NCTool FROM %1 WHERE Channel_Num = %2  AND Tool_Num =%3 AND NCProg = %4  ORDER BY ID DESC LIMIT 1 
0096a260	getNCToolFromNCProgAndTool
0096a280	Error reading table Program and Source from database %1. Error: %2 %3 
0096a2c8	 SELECT ID, Source_Ref FROM Program  WHERE  Rec_Valid = %1  AND  Source_Ref  IN ( %2 ) ORDER BY ID DESC 
0096a338	 SELECT ID FROM %1  WHERE Channel_Num = %2  AND Prog_Num = %3  AND Tool_Num = %4  AND Cut_Num = %5  ORDER BY ID DESC 
0096a3b0	getLastNCData
0096a3c0	 SELECT * FROM %1 WHERE ID = %2 
0096a3e4	isExtraCycle
0096a3f4	 NCTool integer )
0096a408	 NCProg integer ,
0096a41c	 Cut_Num integer ,
0096a430	 Tool_Num integer , 
0096a448	 Prog_Num integer , 
0096a460	Inserting a line for the table Source of database %1 failed. Error: %2 %3 
0096a4ac	 NCTool )
0096a4b8	 NCProg ,
0096a4c4	 Cut_Num ,
0096a4d0	 Tool_Num , 
0096a4e0	 Prog_Num , 
0096a4f0	FuegeZeilezuSourcehinzu: Invalid Cut Number!
0096a520	FuegeZeilezuSourcehinzu
0096a538	Reading table %1 from database %2 failed. Error: %3 %4 
0096a570	 AND Tool_Num = 
0096a584	FindeSourcesFromWerkzeug
0096a5a0	 AND Prog_Num = 
0096a5b4	FindeSourcesFromTool
0096a5cc	 AND  Tool_Num > 0 
0096a5e0	 AND  Channel_Num = 
0096a5f8	 WHERE  Prog_Num = 
0096a60c	FindSourcesFromProgram
0096a628	 SELECT ID FROM %1  WHERE  Channel_Num = %2  AND  Prog_Num = %3  AND  Tool_Num = %4  AND  Cut_Num = %5  ORDER BY ID DESC 
0096a6a8	 SELECT Channel_Num, Prog_Num, Tool_Num, Cut_Num FROM %1 WHERE ID = %2 
0096a6f0	findRelatedSources
0096a708	 SELECT ID FROM %1  WHERE  Channel_Num = %2  AND  Prog_Num = %3  AND  Tool_Num = %4  AND  NCProg = %5  AND  NCTool = %6  ORDER BY ID DESC 
0096a798	 SELECT Channel_Num, Prog_Num, Tool_Num, NCProg, NCTool FROM %1 WHERE ID = %2 
0096a7e8	findToolSources
0096a7f8	The line from table: %1 of the database %2 could not be read. Error: %3 %4
0096a844	Lade_PMD_Line_From_ID
0096a85c	 Comment	varchar(500)) 
0096a874	 Features_Ref integer , 
0096a890	 Version_Ref integer , 
0096a8a8	 Comm_Ref integer , 
0096a8c0	 PLC_Ref integer , 
0096a8d4	 CycleID integer , 
0096a8e8	 Comment ) 
0096a8f4	 Sensors_Ref, 
0096a904	 Features_Ref, 
0096a914	 Version_Ref, 
0096a924	 Comm_Ref, 
0096a930	 PLC_Ref, 
0096a93c	 Device_Ref, 
0096a94c	 CycleID, 
0096a958	 Channel_Ref, 
0096a968	Adding a row to the table %1 from %2 failed. Error: %3 
0096a9a0	 Features_Ref = 
0096a9b4	 Version_Ref = 
0096a9c4	 Comm_Ref = 
0096a9d4	 PLC_Ref = 
0096a9e0	 CycleID = 
0096a9ec	Update row ID %1 in %2 from %3 failed. Error: %4
0096aa20	 WHERE CycleID > 0 
0096aa34	Load Limit: %1 from table: %2
0096aa54	 AND  FeatureCount = 
0096aa6c	 WHERE  ChannelNr = 
0096aa84	SELECT ID, Rec_Valid FROM 
0096aaa0	FindChannelRef
0096aab0	Reading ID %1 in table %2 from database %3 failed. Error %4 %5 
0096aaf0	FindChannelFromID
0096ab04	 ORDER BY ID DESC
0096ab18	Not able to update table %1  of %2. Error: %3 
0096ab48	 Rec_Valid integer ) 
0096ab60	 FeatureCount integer , 
0096ab7c	 ChannelNr integer , 
0096ab94	 Rec_Valid )
0096aba4	 FeatureCount, 
0096abb4	 ChannelNr, 
0096abc4	Promos3SqlChannels::FuegeZeilezuTabellehinzu
0096abf4	AbgleichChannel
0096ac04	 WHERE  Rec_Valid = 
0096ac1c	 AND  Formula = 
0096ac30	 AND  SensorChannel = 
0096ac48	SELECT ID, Date, Rec_Valid, Name FROM 
0096ac70	FindActiveMerkmal
0096ac84	 WHERE  FeatureNr = 
0096ac9c	FindMerkmalFromNr_Date
0096acb4	Reading from table %1 failed. Error %2 %3 
0096ace0	 FeatureNr integer ) 
0096acf8	 Formula integer , 
0096ad0c	 SensorChannel integer , 
0096ad28	 Name TEXT , 
0096ad38	 FeatureNr ) 
0096ad48	 Formula, 
0096ad54	 SensorChannel, 
0096ad68	 Rec_Valid,  
0096ad78	Promos3SqlFeatures::FuegeZeilezuTabellehinzu
0096ada8	Reading from table %1 failed. Error %2 
0096add0	SELECT ID, SensorChannel, Formula, FeatureNr FROM 
0096ae04	findFeaturesFromSensor
0096ae1c	requested data not available FNr %1 Date %2 in %3 
0096ae50	 GROUP BY FeatureNr ORDER BY FeatureNr ASC 
0096ae7c	 AND Date < '%1' 
0096ae90	 WHERE  FeatureNr IN (
0096aea8	SELECT FeatureNr, Name, MAX(Date) FROM 
0096aed0	FindFeatureNames
0096aee4	FindValidFeatures
0096aef8	AbgleichFeature
0096af08	 ActMod4 integer ) 
0096af1c	 ActMod3 integer , 
0096af30	 ActMod2 integer , 
0096af44	 ActMod1 integer , 
0096af58	 ActMod4 ) 
0096af64	 ActMod3 , 
0096af70	 ActMod2 , 
0096af7c	 ActMod1 , 
0096af88	 AND ID <> 
0096af94	 WHERE SensorID =  
0096afa8	Reading from table %1 from database %2 failed. Error %3 %4 
0096afe4	 AND SensorID = 
0096aff8	FindActiveSensorRef
0096b00c	FindAktModFromID
0096b020	 AND  ActMod4 = 
0096b034	 AND  ActMod3 = 
0096b048	 AND  ActMod2 = 
